0001	Melania Trump	Thank you.
0002	Melania Trump	Let us pray.
0003	Melania Trump	Our Father who art in heaven, hallowed is your name.
0004	Melania Trump	Thy kingdom come, thy will be done, on earth as it is in heaven.
0005	Melania Trump	Give us this day our daily bread, and forgive us our trespasses as we forgive those who trespasses against us.
0006	Melania Trump	Lead us not into temptation, but deliver us from evil.
0007	Melania Trump	For thine is the kingdom and the power and the glory forever and ever.
0008	Melania Trump	Amen.
0009	Melania Trump	Good afternoon.
0010	Melania Trump	It is my honor and great pleasure to stand here before you as the First Lady of the United States.
0011	Melania Trump	The mid the America we envision is one that works for all Americans, and where all Americans can work and succeed.
0012	Melania Trump	A nation committed to a greater civility and unity between people from all sides of the political divide.
0013	Melania Trump	I will always stay true to myself and be truthful to you, no matter what the opposition is saying about me.
0014	Melania Trump	I will act in the best interest of all of you.
0015	Melania Trump	I am committed to creating and supporting initiatives geared to my heart, which will have impacts on women and children all around the world.
0016	Melania Trump	My husband is creating a country of great safety and prosperity.
0017	Melania Trump	Ladies and gentlemen, I'm proud to introduce the President of the United States, Donald Trump.
0018	Donald Trump	Thank you, everybody, thank you.
0019	Donald Trump	I didn't know that Melania was going to be saying the Lord's Prayer, but I thought that was very beautiful, thank you, thank you.
0020	Donald Trump	It's so great to be here in Florida.
0021	Donald Trump	My second home with you.
0022	Donald Trump	This is a state I truly love.
0023	Donald Trump	This is a state where we all had great victory together.
0024	Donald Trump	Thank you.
0025	Donald Trump	It's now been a month since my inauguration.
0026	Donald Trump	And I am here to tell you about our incredible progress in making America great again.
0027	Donald Trump	I'm also here to tell you about our plans for the future and they're big and they're bold and It's what our country is all about, believe me.
0028	Donald Trump	I'm here because I want to be among my friends and among the people.
0029	Donald Trump	This was a great movement, a movement like has never been seen before in our country our probably anywhere else.
0030	Donald Trump	This was a truly great movement And I want to be here with you, and I will always be with you.
0031	Donald Trump	I promise you that.
0032	Donald Trump	I want to be in a room filled with hard working American patriots who love their country, who salute their flag and who pray for a better future.
0033	Donald Trump	I also want to speak to you without the filter of the fake news.
0034	Donald Trump	The dishonest media which has published one false story after another with no sources, even though they pretend they have them, they make them up in many cases, they just don't want to report the truth and they've been calling us wrong now for two years.
0035	Donald Trump	They don't get it.
0036	Donald Trump	By they're starting to get it.
0037	Donald Trump	I can tell you that.
0038	Donald Trump	They've become a big part of the problem.
0039	Donald Trump	They are part of the corrupt system.
0040	Donald Trump	Thomas Jefferson, Andrew Jackson, and Abraham Lincoln and many of our greatest presidents fought with the media and called them out often times on their lies.
0041	Donald Trump	When the media lies to people, I will never, ever let them get away with it.
0042	Donald Trump	I will do whatever I can that.
0043	Donald Trump	They don't get away with it.
0044	Donald Trump	They have their own agenda and their agenda is not your agenda.
0045	Donald Trump	In fact, Thomas Jefferson said, nothing can be believed which is seen in a newspaper. Truth itself, he said, becomes suspicious by being put into that polluted vehicle, that was June 14, my birthday, 1807.
0046	Donald Trump	But despite all their lies, misrepresentations, and false stories, they could not defeat us in the primaries, and they could not defeat us in the general election, and we will continue to expose them for what they are, and most importantly, we will continue to win, win, win.
0047	Donald Trump	We are not going to let the fake news tell us what to do, how to live, or what to believe.
0048	Donald Trump	We are free and independent people and we will make our own choices.
0049	Donald Trump	We are here today to speak the truth, the whole truth, and nothing but the truth.
0050	Donald Trump	I hear your demands, I hear your voices and I promise you I will deliver.
0051	Donald Trump	I promise that.
0052	Donald Trump	And by the way, you've seen what we've accomplished in a very short period of time.
0053	Donald Trump	The White House is running so smoothly.
0054	Donald Trump	So smoothly.
0055	Donald Trump	And believe me, I and we inherited one big mess.
0056	Donald Trump	That I can tell you, but I know that you want safe neighborhoods where the streets belong to families and communities, not gang members and drug dealers who are right now as I speak being thrown out of the country and they will not be let back in.
0057	Donald Trump	We will have strong borders again, and I mean that.
0058	Donald Trump	You've seen it in television.
0059	Donald Trump	You've seen it on television.
0060	Donald Trump	General Kelly, now Secretary Kelly, he's really doing the job.
0061	Donald Trump	You're seeing it.
0062	Donald Trump	The gang members, bad, bad people.
0063	Donald Trump	I said day one, and they're going out.
0064	Donald Trump	Or they're being put in prison, but for the most part, get them the hell out of here.
0065	Donald Trump	Bring them back to where they came from.
0066	Donald Trump	The fact is, you want great schools for your children.
0067	Donald Trump	You want good high paying jobs for yourselves and for your loved ones and for the future of your families.
0068	Donald Trump	You want a health care system and by the way, we are going to be submitting in a couple of weeks a great healthcare plan that's going to take the place of the disaster known as Obamacare.
0069	Donald Trump	It will be repealed and replaced.
0070	Donald Trump	For those people.
0071	Donald Trump	The people put into rooms where Republicans are talking about the plan, and it wouldn't matter what they say, for those people just so you understand, our plan will be much better health care at a much lower coast.
0072	Donald Trump	Okay?
0073	Donald Trump	Nothing to complain about.
0074	Donald Trump	Obamacare remember, it is a disaster.
0075	Donald Trump	You want low cost American energy also, which means lifting the restrictions on oil, on shell, on natural gas and on clean, very clean coal.
0076	Donald Trump	We're going to put the miners back to work.
0077	Donald Trump	The miners go back to work.
0078	Donald Trump	You want us to enforce immigration laws and defend our borders.
0079	Donald Trump	You want fair trade deals and a level playing field.
0080	Donald Trump	We don't have a level playing field.
0081	Donald Trump	Because you understand that when American workers win, America as a country wins and wins big. And every country over the last long period of time has been taking advantage of the
0082	SYSTEM	[inaudible]
0083	Donald Trump	of our politicians.
0084	Donald Trump	It's not going to happen any longer.
0085	Donald Trump	You want lower taxes.
0086	Donald Trump	Less regulation.
0087	Donald Trump	Millions of new jobs and more product stamped with those beautiful, beautiful words, Made in the USA. You want to make it easy for companies to do business in America.
0088	Donald Trump	And harder for companies to leave.
0089	Donald Trump	We don't want companies saying, everybody is fired.
0090	Donald Trump	We're moving to another country.
0091	Donald Trump	We're going to make the product.
0092	Donald Trump	Sell it across the border and isn't that wonderful.
0093	Donald Trump	Not going happen anymore.
0094	Donald Trump	We're going to have strong borders and when they want to sell that product back across our border, they're going to pay a 35% tax and you know what, they're never going to leave.
0095	Donald Trump	They will never, ever leave.
0096	Donald Trump	And you've seen that because I've already displayed it for the last two months even before I got into office.
0097	Donald Trump	They're not leaving.
0098	Donald Trump	And if they do, they're going to pay a big price for terminating the relationship with our workers.
0099	Donald Trump	You want a government that serves the people not the donors and special interest.
0100	Donald Trump	You want a government that keeps its promises.
0101	Donald Trump	A great spirit of optimism is sweeping and you see it.
0102	Donald Trump	it's sweeping all across the country.
0103	Donald Trump	Look at what's happening to the stock market.
0104	Donald Trump	Look at what's happening to the every poll when it comes to optimism in our country.
0105	Donald Trump	It's sweeping across the country.
0106	Donald Trump	And, in fact, every day for the last long period of days this stock market means, companies, have been hitting new highs.
0107	Donald Trump	They're going to start highs.
0108	Donald Trump	It's going to be a new day in America.
0109	Donald Trump	You're going to be proud again.
0110	Donald Trump	Jobs are already starting to pour back in.
0111	Donald Trump	They're coming back in like you haven't seen in a long time.
0112	Donald Trump	Ford, General Motors, Fiat, Chrysler are bringing in and bringing back thousands of jobs investing billions of dollars because of the new business climate that we are creating in our country.
0113	Donald Trump	In Arizona, Intel, great company, just announced it will open a new plant that will create at least 10,000 brand new beautiful American jobs.
0114	Donald Trump	I followed through on my promise to withdraw from the job killing disaster known as the TransPacific Partnership.
0115	Donald Trump	TPP, we have just terminated our relationship to it.
0116	Donald Trump	We're going to have tremendous trade deals all over the world, but they're going to be bilateral or as we would say, oneonone.
0117	Donald Trump	None of these deals where we get caught in quicksand.
0118	Donald Trump	Get mired in and we can't do anything about it.
0119	Donald Trump	By the way, NAFTA and so many others.
0120	Donald Trump	My administration has begun plans to crack down on foreign cheating and currency manipulation which is killing our companies and really, really hurting our workers.
0121	Donald Trump	We're going to end it.
0122	Donald Trump	Within a few days of taking the oath of office, I've taken steps to begin the construction of the Keystone and the Dakota Access Pipelines.
0123	Donald Trump	Anywhere from 3040,000 jobs.
0124	Donald Trump	And very importantly, as I was about to sign it, I said who makes the pipe?
0125	Donald Trump	Who makes the pipe?
0126	Donald Trump	Something this audience understands very well, right?
0127	Donald Trump	Simple question.
0128	Donald Trump	The lawyers put this very complex document in front.
0129	Donald Trump	I said, who makes the pipe?
0130	Donald Trump	They said, sir, it can be made anywhere.
0131	Donald Trump	I said not anymore.
0132	Donald Trump	I put a little clause in the bottom.
0133	Donald Trump	The pipe has to be made in the United States of America if we're going to have pine line.
0134	Donald Trump	We believe in two simple rules.
0135	Donald Trump	I can tell you everybody in this massive, this is a massive hanger.
0136	Donald Trump	For the big planes.
0137	Donald Trump	And by the way, do you think that one media group back there, one network will show this crowd.
0138	Donald Trump	Not one.
0139	Donald Trump	Not one.
0140	Donald Trump	They won't show the crowd.
0141	Donald Trump	You know, coming in on the plane, and that plane represented so much.
0142	Donald Trump	And just so you know, they were close to signing a $4.2 billion deal to have a new Air Force One.
0143	Donald Trump	Can you believe this?
0144	Donald Trump	I said no way.
0145	Donald Trump	I said I refuse to fly in a $4.2 billion airplane.
0146	Donald Trump	I refuse.
0147	Donald Trump	So I got Boeing and it is actually  a lot of people don't know.
0148	Donald Trump	The Air Force One project is actually two planes.
0149	Donald Trump	Why they need to planes, we'll have to talk about that, but they have two planes, but we've got that price down over a billion dollars and I probably have it spoken to be honest with you for honest probably an more than an hour on the project.
0150	Donald Trump	I got the generals in who are fantastic.
0151	Donald Trump	I got Boeing in.
0152	Donald Trump	I told Boeing it's not good enough.
0153	Donald Trump	We're still not going to do it.
0154	Donald Trump	The price is still too high.
0155	Donald Trump	On the fighter jet.
0156	Donald Trump	We were hundreds of billions of dollars over budget.
0157	Donald Trump	Seven years late, great plane.
0158	Donald Trump	A great plane.
0159	Donald Trump	So think of it.
0160	Donald Trump	They're seven years late.
0161	Donald Trump	Hundreds of billions of dollars overbudget.
0162	Donald Trump	Other than that by the way the project is going extremely well.
0163	Donald Trump	And I got the folks in from Lockheed Martin who are terrific people and a terrific product by the way.
0164	Donald Trump	I also got Boeing in.
0165	Donald Trump	I said do me a favor, give me a competing offer.
0166	Donald Trump	And now they're competing and fighting and we've gotten hundreds of millions of dollars off the price of a plane that was going to be ordered, in other words, if my opponent got in, there would have been no calls made to them.
0167	Donald Trump	They would have signed contracts.
0168	Donald Trump	So they're going to make plenty of money, but it's going to be a lot less than they would have made without Trump.
0169	Donald Trump	That I can tell you.
0170	Donald Trump	You might as well know about it.
0171	Donald Trump	Nobody talks.
0172	Donald Trump	By the way, that's for fighter jets.
0173	Donald Trump	One of the biggest orders in the history of aviation.
0174	Donald Trump	The order for the F35.
0175	Donald Trump	You've been reading about it because it was a disaster.
0176	Donald Trump	Under the last administration.
0177	Donald Trump	A disaster.
0178	Donald Trump	And now we have it running beautifully.
0179	Donald Trump	In fact, when the Prime Minister of Japan, Prime Minister Abe, was great.
0180	Donald Trump	Great guy.
0181	Donald Trump	When he came over, he said, thank you.
0182	Donald Trump	I said for what.
0183	Donald Trump	You saved us many, many millions of dollars on the F35 fighter jet.
0184	Donald Trump	Because when I negotiated, I took our allies into the same negotiation.
0185	Donald Trump	So the first thing he did was thanked med for saving them money and that's good.
0186	Donald Trump	Okay.
0187	Donald Trump	That's good.
0188	Donald Trump	I know the media will never thank me so at least Japan is thanking me, right?
0189	Donald Trump	But we believe in two simple rules.
0190	Donald Trump	Buy American and hire American.
0191	Donald Trump	We believe it.
0192	Donald Trump	We've just issued a new order which requires that for every one new regulation, two old regulations must be eliminated.
0193	Donald Trump	And by the way, a new director was just approved.
0194	Donald Trump	Can you imagine the length of time it's taken to Democrats and I actually think it's an embarrassment to them, but this is getting in to be record setting time.
0195	Donald Trump	Incredible people.
0196	Donald Trump	Scott Pruitt was just approved, just now approved for the Environmental Protection Agency.
0197	Donald Trump	He'll do so good.
0198	Donald Trump	He won't have projects going ten and 12 years and getting rejected.
0199	Donald Trump	They may be rejected, but they'll be rejected quickly.
0200	Donald Trump	For the most part, they're going to be accepted.
0201	Donald Trump	They're going to be environmentally friendly and he is going to be a great Secretary.
0202	Donald Trump	He will be amazing.
0203	Donald Trump	We're very happy.
0204	Donald Trump	That took place yesterday.
0205	Donald Trump	That's going to be a big difference because they were clogging up the veins of our country with the environmental impact statements and all of the rules and regulations.
0206	Donald Trump	It was impossible to navigate for companies.
0207	Donald Trump	And what did it really mean?
0208	Donald Trump	Forget about the companies?
0209	Donald Trump	What did it mean.
0210	Donald Trump	It meant no jobs.
0211	Donald Trump	It meant companies leaving our country and going to foreign countries to do things they would rather do here.
0212	Donald Trump	So we're going to have a whole big situation.
0213	Donald Trump	We are going to unfreeze all of those companies.
0214	Donald Trump	They are going to be  they're going have freedom.
0215	Donald Trump	Be able to build what they want to build.
0216	Donald Trump	It will be environmentally friendly and we're going to start producing jobs like you've never seen before.
0217	Donald Trump	That's going to happen.
0218	Donald Trump	That was a big thing.
0219	Donald Trump	We're standing up for the incredible men and women always of law enforcement.
0220	Donald Trump	We're standing up.
0221	Donald Trump	And I can tell you, the military and law enforcement they stood up.
0222	Donald Trump	I don't say for me.
0223	Donald Trump	I'm the messenger folks.
0224	Donald Trump	I'm the messenger.
0225	Donald Trump	They stood up for us in this last election.
0226	Donald Trump	We got numbers that nobody believed were possible from law enforcement and from military.
0227	Donald Trump	Basically people they wear uniforms like us.
0228	Donald Trump	Isn't that nice.
0229	Donald Trump	I saw this man on TV just now, you.
0230	Donald Trump	I just saw him on television.
0231	Donald Trump	He said I love Trump.
0232	Donald Trump	Let Trump do what he has to do.
0233	Donald Trump	That's my guy right there.
0234	Donald Trump	Come here.
0235	Donald Trump	Come here.
0236	Donald Trump	No, I just.
0237	Donald Trump	I'm coming in.
0238	Donald Trump	That's okay.
0239	Donald Trump	Let him up.
0240	Donald Trump	I'm not worried about him.
0241	Donald Trump	I'm only worried he's going to give me a kiss.
0242	Donald Trump	I'm not worried about anything else.
0243	Donald Trump	This guy is so great.
0244	Donald Trump	He was one of many people.
0245	Donald Trump	They're interviewing people in the line.
0246	Donald Trump	And I have to say, there was a tiny group of protesters out there and they were given as much publicity as this massive room packed with people, but they interviewed this man.
0247	Donald Trump	Come on up here.
0248	Donald Trump	Come on up.
0249	Donald Trump	Guy was great.
0250	Donald Trump	Hop over the fence.
0251	Donald Trump	Come on.
0252	Donald Trump	He can do it.
0253	Donald Trump	He's in good shape.
0254	Donald Trump	Look at him.
0255	Donald Trump	Look at this guy.
0256	Donald Trump	Come on.
0257	Donald Trump	This guy is great.
0258	Donald Trump	Don't worry about him.
0259	Donald Trump	No, no.
0260	Donald Trump	Come here.
0261	Donald Trump	They're going to  come on up.
0262	Donald Trump	Come here.
0263	Donald Trump	This guy.
0264	Donald Trump	So he's been all over television saying the best things and I see him standing and didn't you get here at like 4 in the morning.
0265	Unidentified Male	I did sir.
0266	Donald Trump	Say a couple of words to this crowd.
0267	Unidentified Male	Mr. President, thank you sir.
