0001	LESLEY STAHL	Do you still think that climate change is a hoax?
0318	LESLEY STAHL	This is a terrible thing.
0319	TRUMP	Of course they shouldn't do it
0320	LESLEY STAHL	Instead do you believe
0321	TRUMP	That's your (Inaudible.)
0322	LESLEY STAHL	do you believe that the Russians interfered in the 2016 campaign election?
0323	LESLEY STAHL	Our election
0324	TRUMP	They they meddled.
0325	TRUMP	But I think China meddled too.
0326	LESLEY STAHL	But why do you
0327	TRUMP	And I think other countries
0328	LESLEY STAHL	say China meddled too?
0329	TRUMP	And you wanna know something?
0330	LESLEY STAHL	Why do you say Chi why don't you just say
0331	TRUMP	Well, let me ask you
0332	LESLEY STAHL	the Russians meddled?
0333	TRUMP	Because I think China meddled also.
0334	TRUMP	And I think, frankly, China
0335	LESLEY STAHL	This is amazing.
0336	TRUMP	is a bigger problem.
0337	LESLEY STAHL	You are diverting the whole Russia thing.
0338	TRUMP	I'm not doing anything.
0339	LESLEY STAHL	You are, you are
0340	TRUMP	I'm saying Russia, but I'm also saying China.
0341	LESLEY STAHL	What about the attorney general, Jeff Sessions?
0342	TRUMP	Well, we'll see what happens come midterms.
0343	TRUMP	But
0344	LESLEY STAHL	But everybody thinks, given the things you've said
0345	TRUMP	I was disappointed that he recused himself and many people think I was right on that.
0346	TRUMP	I was very disappointed.
0347	TRUMP	Why should he have recused himself?
0348	TRUMP	So I was very
0349	LESLEY STAHL	So
0350	TRUMP	disappointed but
0351	LESLEY STAHL	So can I assume
0352	TRUMP	we'll see what happens.
0353	LESLEY STAHL	Can I assume he's gone?
0354	TRUMP	No.
0355	TRUMP	No.
0356	TRUMP	You can't assume that.
0357	LESLEY STAHL	Will you.
0358	LESLEY STAHL	Will you pledge pledge that you will not shut down the Mueller investigation?
0359	TRUMP	Well, I I don't pledge anything.
0360	TRUMP	But I will tell you, I have no intention of doing that.
0361	TRUMP	I think it's a very unfair investigation because there was no collusion of any kind.
0362	LESLEY STAHL	But you won't pledge
0363	TRUMP	There is no collusion.
0364	TRUMP	I don't wanna pledge.
0365	TRUMP	Why should I pledge to you?
0366	TRUMP	If I pledge, I'll pledge.
0367	TRUMP	I don't have to pledge to you.
0368	TRUMP	But I have
0369	LESLEY STAHL	Well
0370	TRUMP	I have no intention of doing that.
0371	TRUMP	Do you really think I'd call Russia to help me with an election?
0372	TRUMP	Give me a break.
0373	TRUMP	They wouldn't be able to help me at all.
0374	TRUMP	Call Russia.
0375	TRUMP	It's so ridiculous.
0376	LESLEY STAHL	So you've been president for almost two years.
0377	LESLEY STAHL	Is there anything that you wish you hadn't said, anything you wish you hadn't done?
0378	LESLEY STAHL	Do you have any regrets?
0379	TRUMP	So when I won the presidency, I th I I the press treats me terribly.
0380	TRUMP	I thought very strongly that, you know, the one great thing will happen is the press will start treating me great.
0381	TRUMP	Lesley, they treat me worse.
0382	TRUMP	They got worse instead of better.
0383	TRUMP	Very dishonest.
0384	LESLEY STAHL	Okay, this you're but you regret?
0385	TRUMP	I regret that the press treats me so badly
0386	LESLEY STAHL	I'm I'm really asking (Inaudible.)
0387	TRUMP	And despite that, my poll numbers are very good, so.
0388	LESLEY STAHL	Have you made any mistakes?
0389	LESLEY STAHL	That's my question.
0390	TRUMP	Everybody makes mistakes.
0391	LESLEY STAHL	And what have been yours?
0392	TRUMP	I could have been earlier with terminating the NAFTA deal.
0393	TRUMP	The problem was, I was getting to know the leaders.
0394	TRUMP	I was getting to know countries.
0395	TRUMP	I didn't wanna do it right outta the box.
0396	TRUMP	So I waited a little while, but I could have done trade a little bit earlier.
0397	LESLEY STAHL	What about the forced separation of children from their migrant children
0398	TRUMP	Yeah.
0399	TRUMP	Well, that was
0400	LESLEY STAHL	from the
0401	TRUMP	the same as the Obama law.
0402	TRUMP	You know, Obama had the same thing.
0403	LESLEY STAHL	It was on the books, but he didn't enforce it.
0404	LESLEY STAHL	Youenforced it.
0405	LESLEY STAHL	You launched that the zero tolerance policy to deter families with children coming
0406	TRUMP	No, but then everybody decided and the courts don't want separation.
0407	TRUMP	And frankly, when you don't do separa when you allow the parents to stay together, okay, when you allow that, then what happens is people are gonna pour into our country.
0408	LESLEY STAHL	So are you gonna go back to that?
0409	TRUMP	Well, we're looking at a lot of things.
0410	TRUMP	Really what we wanna do is change the immigration laws, 'cause they were they were a laughing stock all over the world.
0411	LESLEY STAHL	Are you willing though I think that you're saying you're it's under consideration.
0412	TRUMP	No, I want all the laws changed.
0413	LESLEY STAHL	But the children specifically
0414	TRUMP	there have to be consequences, Lesley, for coming into our country illegally.
0415	TRUMP	And part of the r I mean, part of the reason, I have to blame myself, the economy is so strong that everybody wants to come into the United States.
0416	LESLEY STAHL	Can I just ask this simple question, yes or no.
0417	TRUMP	Go ahead.
0418	LESLEY STAHL	Are you willing to reinstitute that policy?
0419	LESLEY STAHL	You said, "We're looking at everything."
0420	TRUMP	I will
0421	LESLEY STAHL	Yes or no.
0422	TRUMP	I will only I can't you can't say yes or no.
0423	TRUMP	What I can say is this There are consequences from coming into a country, namely our country, illegally.
0424	LESLEY STAHL	I'm not gonna ask it again
0425	TRUMP	You don't have to.
0426	LESLEY STAHL	cause I know you won't it
0427	TRUMP	But it's the same as Obama.
0428	LESLEY STAHL	Okay.
0429	LESLEY STAHL	Changing subjects again you are the first president of the United States who never had a political post before, nor never served in the military.
0430	LESLEY STAHL	You come up here, you've been here for almost two years, what's the biggest surprise and what have you learned since you've been president?
0431	TRUMP	Okay.
0432	TRUMP	So I always used to say the toughest people are Manhattan real estate guys and blah, blah.
0433	TRUMP	Now I say they're babies.
0434	LESLEY STAHL	Who's the toughest?
0435	TRUMP	They're babies, the political people.
0436	TRUMP	This is the most deceptive, vicious world.
0437	TRUMP	It is vicious, it's full of lies, deceit and deception.
0438	TRUMP	You make a deal with somebody and it's like making a deal with that table.
0439	LESLEY STAHL	Give me an example.
0440	TRUMP	Well, I don't wanna give you an example.
0441	TRUMP	I'm not lookin' to in the meantime, nobody's been able to do what I've been able to do.
0442	TRUMP	Remember that.
0443	TRUMP	When you look at taxes, you look at regulations, you look at making deals with other countries.
0444	TRUMP	Nobody's been able to do anything like this.
0445	TRUMP	Actually, most people didn't even try because they knew they didn't have the ability to do it.
0446	TRUMP	But it's a very deceptive world.
0447	TRUMP	The other thing I've really learned is I never knew how dishonest the media was.
0448	TRUMP	I I and I really mean it.
0449	TRUMP	I'm not saying that as a sound bite.
0450	TRUMP	I never
0451	LESLEY STAHL	I'd like to
0452	TRUMP	Knew how dishonest
0453	LESLEY STAHL	I'm I'm gonna change the subject again.
0454	TRUMP	Well, no, even the way you asked me a question, like, about separation.
0455	TRUMP	When I say Obama did it, you don't wanna talk about it.
0456	LESLEY STAHL	No, I'm gonna run your
0457	TRUMP	When I say I did it, let's make a big deal of it.
0458	LESLEY STAHL	I'm gonna run your answer, but you did it four times, so.
0459	TRUMP	I'm just telling you that you treated me much differently on the subject.
0460	LESLEY STAHL	I disagree, but I don't wanna have that fight with you.
0461	TRUMP	Hey, it's okay
0462	LESLEY STAHL	All right, I'll get in another fight with you
0463	TRUMP	Lesley, it's okay.
0464	TRUMP	In the meantime, I'm presidentand you're not.
0465	LESLEY STAHL	This country is divided, polarized.
0466	LESLEY STAHL	Within families, there aren't even people who can talk to each other.
0467	LESLEY STAHL	What does this say about where we are as a country right now, all this division and strife and
0468	TRUMP	Yeah I think that
0469	LESLEY STAHL	anger?
0470	TRUMP	what's going to happen I think the economy's bringing people together.
0471	TRUMP	It was very polarized under President Obama, unbelievably polarized under President Obama.
0472	TRUMP	I can see the country uniting.
0473	TRUMP	I can see it.
0474	TRUMP	We have people, Democrats, who behaved horribly during the Judge Kavanaugh you know what I'm saying.
0475	LESLEY STAHL	But when you won that.
0476	TRUMP	during the hearings for the Supreme Court, we had senators that behaved horribly.
0477	LESLEY STAHL	But when you won, you won.
0478	LESLEY STAHL	No no one is gonna argue with that.
0479	TRUMP	I won
0480	LESLEY STAHL	You won.
0481	LESLEY STAHL	And then after you won, instead of saying, "Oh, let's all come together, this is wonderful.
0482	LESLEY STAHL	Let's heal all of this," you come out and bash the Democrats.
0483	TRUMP	Well, I bashed their attitude.
0484	TRUMP	I bashed their statements
0485	LESLEY STAHL	But why not try to
0486	TRUMP	Because they were
0487	LESLEY STAHL	bring us together?
0488	TRUMP	so unfair to Judge Kavanaugh.
0489	TRUMP	I've never
0490	LESLEY STAHL	But why not
0491	TRUMP	seen anything like it.
0492	LESLEY STAHL	why not try and we need to be healed.
0493	LESLEY STAHL	We need
0494	TRUMP	I don't think they want to heal yet, I'll be honest.
0495	LESLEY STAHL	Well, you don't wanna
0496	TRUMP	I think
0497	LESLEY STAHL	heal yet.
0498	TRUMP	I I I saw Hillary Clinton made a really nasty statement.
0499	TRUMP	I don't think they wanna be healed.
0500	TRUMP	I do wanna heal.
0501	LESLEY STAHL	I'm n I'm not talking about Democrat I'm talking about the country.
0502	LESLEY STAHL	You go out and you go to Mississippi.
0503	TRUMP	The famous Mississippi speech?
0504	LESLEY STAHL	And you mimicked Professor Blasey Ford.
0505	LESLEY STAHL	You mimicked her.
0506	TRUMP	Had I not made that speech, we would not have won.
0507	TRUMP	I was just saying she didn't seem to know anything.
0508	LESLEY STAHL	No (Inaudible.)
0509	TRUMP	And you're trying to destroy a life of a man who has been extraordinary.
0510	LESLEY STAHL	Why did you have to make fun of her?
0511	TRUMP	I didn't really make fun of her.
0512	LESLEY STAHL	Well, they were laughing.
0513	TRUMP	What I said the person that we're talking about didn't know the year, the time, the place.
0514	LESLEY STAHL	Professor Blasey Ford got before the Senate and and was asked what's the worst moment.
0515	LESLEY STAHL	And she said, "When the two boys laughed at me, at my expense."
0516	TRUMP	Ok, fine.
0517	LESLEY STAHL	And then I watched you mimic her and thousands of people were laughing at her.
0518	TRUMP	They can do what they I I will tell you this.
0519	TRUMP	The way now Justice Kavanaugh was treated has become a big factor in the midterms.
0520	TRUMP	Have you seen what's gone on with the polls?
0521	LESLEY STAHL	But did you have to
0522	TRUMP	Well, I think she was treated with great respect, I'll I'll
0523	LESLEY STAHL	And but
0524	TRUMP	be honest with you.
0525	LESLEY STAHL	but do you thinkyou treated her with
0526	TRUMP	There are those that think she shouldn't have
0527	LESLEY STAHL	Do you think you treated her with respect?
0528	TRUMP	I think so, yeah.
0529	TRUMP	I did.
0530	LESLEY STAHL	But you seem to be saying that she lied.
0531	TRUMP	W you know what?
0532	TRUMP	I'm not gonna get into it because we won.
0533	TRUMP	It doesn't matter.
0534	TRUMP	We won.
0535	LESLEY STAHL	The anonymous column that ran in "The New York Times."
0536	LESLEY STAHL	The author, we don't know who it is.
0537	LESLEY STAHL	Whoever it is.
0538	TRUMP	Whoever it is.
0539	TRUMP	Maybe it was "The New York Times" too.
0540	LESLEY STAHL	Paints a picture.
0541	TRUMP	No, no, it's By the way, you don't know how dishonest "The New York Times" is.
0542	TRUMP	It could've been "The New York Times."
0543	TRUMP	I doubt it.
0544	TRUMP	But it could've been.
0545	LESLEY STAHL	Okay.
0546	LESLEY STAHL	I doubt it too.
0547	TRUMP	It also could've been any w well, don't count on it.
0548	TRUMP	It also could've been any one of 3,000 people.
0549	LESLEY STAHL	You have said that this administration is like a smoothrunning machine.
0550	LESLEY STAHL	And yet, we keep hearing that the White House is in chaos.
0551	TRUMP	It's wrong, it's so false.
0552	TRUMP	It's fake news.
0553	TRUMP	I'm changing things around.
0554	TRUMP	And I'm entitled to.
0555	TRUMP	I have people now on standby that will be phenomenal.
0556	TRUMP	They'll come into the administration, they'll be phenomenal.
0557	LESLEY STAHL	More people gonna go?
0558	TRUMP	Yeah, other people will go, sure.
0559	LESLEY STAHL	Cause so many people, you have kind of a record of on turnover.
0560	TRUMP	I think I have a great Cabinet.
0561	TRUMP	There're some people that I'm not happy with.
0562	LESLEY STAHL	Who are you not happy with?
0563	TRUMP	No, I don't wanna say that but
0564	LESLEY STAHL	Come on.
0565	TRUMP	Not I don't want to say that.
0566	LESLEY STAHL	What about General Mattis?
0567	LESLEY STAHL	Is he going to leave?
0568	TRUMP	Well, I don't know.
0569	TRUMP	He hasn't told me that.
0570	TRUMP	I have
0571	LESLEY STAHL	Do you want him to
0572	TRUMP	a very good relationship with him.
0573	TRUMP	It could be that he is.
0574	TRUMP	I think he's sort of a Democrat, if you wanna know the truth.
0575	TRUMP	But General Mattis is a good guy.
0576	TRUMP	We get along very well.
0577	TRUMP	He may leave.
0578	TRUMP	I mean, at some point, everybody leaves.
0579	TRUMP	Everybody.
0580	TRUMP	People leave.
0581	TRUMP	That's Washington.
0582	LESLEY STAHL	The first lady, Melania.
0583	LESLEY STAHL	She said that there are still people in the White House that she doesn't trust and that you shouldn't trust.
0584	TRUMP	I feel the same way.
0585	TRUMP	I don't trust everybody in the White House, I'll be honest with you.
0586	LESLEY STAHL	You go to a meeting, do you have to wonder, "Is he wearing a wire"
0587	TRUMP	I'm usually 
0588	LESLEY STAHL	or whatever?
0589	TRUMP	Not so much a wire.
0590	TRUMP	I'm usually guarded.
0591	TRUMP	And I think I'm guarded anyway.
0592	TRUMP	But I'm not saying I trust everybody in the White House.
0593	TRUMP	I'm not a baby.
0594	TRUMP	It's a tough business.
0595	TRUMP	This is a r this is a vicious place.
0596	TRUMP	Washington DC is a vicious, vicious place.
0597	TRUMP	The attacks, the the bad mouthing, the speaking behind your back.
0598	TRUMP	but you know, and in my way, I feel very comfortable here.
0599	LESLEY STAHL	It takes a president a while to find his sea legs.
0600	TRUMP	I think so.
0601	TRUMP	I mean, I felt comfortable at the beginning, other than it was a little surreal to say I'm the president of the United States, but I think that's true with everybody.
0602	LESLEY STAHL	POTUS.
0603	TRUMP	Now I very much feel like POTUS.
0604	TRUMP	I do.
0605	TRUMP	I feel like the president.
0606	TRUMP	You know, for a little while, it's like "Mr. President, sir."
0607	TRUMP	It's even my friends, they call me, they they don't call me Donald they call me Mr. President.
0608	TRUMP	And I say, "Will you please loosen up?"
0609	TRUMP	I've learned on the job.
0610	TRUMP	I have.
0611	LESLEY STAHL	And you feel comfortable?
0612	TRUMP	I feel very comfortable, yeah.
