0001	SYSTEM	[ Speaking in Spanish ]
0002	SYSTEM	[ through translator ]
0003	SALINAS	This will be the first and only debate the candidates will do, taking into account the millions of [
0004	SALINAS	inaudible ] voters
0005	SYSTEM	[ inaudible ]
0006	SALINAS	Univision News, together with the Washington Post.
0007	SYSTEM	[ through translator ]
0008	RAMOS	Here with us tonight is Karen Tumulty, Washington Post correspondent
0009	SYSTEM	[ inaudible ]
0010	RAMOS	specialized in national policy.
0011	SALINAS	Welcome, Karen.
0012	SYSTEM	[ through translator ]
0013	SALINAS	Now, we're going to welcome the protagonists of this debate.
0014	SALINAS	First, former Secretary of State Hillary Rodham Clinton.
0015	SYSTEM	[ applause ]
0016	SALINAS	And Senator from Vermont Bernie Sanders.
0017	SYSTEM	[ applause ]
0018	SALINAS	Welcome to both of you.
0019	SALINAS	Thank you for being here.
0020	SYSTEM	[ Speaking in Spanish ]
0021	SYSTEM	[ through translator ]
0022	SALINAS	Welcome to both of you.
0023	SYSTEM	[ through translator ]
0024	RAMOS	But before we continue, we want to welcome Sebastian de la Cruz who is going to sing the national anthem.
0025	RAMOS	Sebastian, welcome.
0026	RAMOS	Good evening.
0027	SYSTEM	[ The National Anthem is performed. ]
0028	SYSTEM	[ applause ]
0029	SYSTEM	[ commercial break ]
0030	SYSTEM	[ through translator ]
0031	SALINAS	Thank you for being with us.
0032	SALINAS	The Washington Post and Facebook, these are the results of this debate that the candidates have accepted.
0033	SALINAS	They will have 90 seconds to answer each question.
0034	SALINAS	When their rival mentions them in an answer, they will have 30 seconds to answer and another 30 seconds to answer questions, followup questions that we ask.
0035	SYSTEM	[ through translator ]
0036	RAMOS	We will make our questions in English and they will be translated simultaneously into Spanish for our viewers.
0037	RAMOS	And right now, each one of them has one minute for your initial words.
0038	RAMOS	We begin with Secretary Clinton.
0039	CLINTON	Thank you very much.
0040	CLINTON	I've been looking forward to this debate, and I want to thank Univision, the Washington Post, Facebook and MiamiDade College, the largest college in North America for hosting us here this evening.
0041	SYSTEM	[ applause ]
0042	CLINTON	And tonight I am looking forward to the opportunity to discuss how we knock down the barriers that stand in the way of people getting ahead and staying ahead, starting with the economic ones.
0043	CLINTON	My focus is on more good paying jobs with rising incomes for families and how we prevent corporations from taking jobs out of our country by imposing an exit tax, making them pay back any tax breaks they've gotten.
0044	CLINTON	But we also need to be having a positive agenda for manufacturing.
0045	CLINTON	for small businesses and entrepreneurs, for more clean energy jobs.
0046	CLINTON	And I also look forward to discussing comprehensive immigration reform with a path to citizenship that will be one of my priorities in my first 100 days as president.
0047	CLINTON	And I will also be talking about education, every child deserves a good teacher and a good school.
0048	SALINAS	Thank you, Secretary.
0049	CLINTON	And so thank you for having us, and I look forward to the debate.
0050	SYSTEM	[ applause ]
0051	SALINAS	Thank you.
0052	SALINAS	Senator Sanders, your opening remarks.
0053	SANDERS	Thank you  thank you all very much.
0054	SANDERS	I'm running for president of the United States because given the crises facing our country, it is just too late for establishment politics and establishment economics.
0055	SANDERS	Together we're going to have to overturn this disastrous Citizens United Supreme Court decision.
0056	SYSTEM	[ applause ]
0057	SANDERS	Billionaires and Wall Street should not be buying elections.
0058	SANDERS	We've got to end this rigged economy where people are working longer hours for low wages, almost all new income and wealth going to the top 1 percent, and of course, we need comprehensive immigration reform and a path toward citizenship.
0059	SANDERS	And here in Miami...
0060	SYSTEM	[ applause ]
0061	SANDERS	...here in Miami as much as any city in America, we know that we have got to combat climate change, transform our energy system, and leave this planet in a way that is healthy and habitable for our kids and our grandchildren.
0062	SALINAS	Thank you, Senator.
0063	SALINAS	First question, Secretary, you have been starting to sound like the nominee lately, but many voters are saying, not so fast.
0064	SALINAS	Where did you fail last night in Michigan?
0065	CLINTON	Well, look, I won one of the contests and lost another close one.
0066	CLINTON	I am continuing to work hard for every single vote across our country.
0067	CLINTON	I was pleased that I got 100,000 more votes last night than my opponent and more delegates.
0068	CLINTON	So this is a marathon, and it's a marathon that can only be carried out by the kind of inclusive campaign that I'm running, a campaign that reaches out to everybody, a campaign that offers real positive solutions to the problems that we face, a campaign that is based on how together we can make progress, because I am a progressive who likes to get things done.
0069	CLINTON	So I'm excited about the upcoming contests, including right here in Florida.
0070	CLINTON	And we'll continue to work as hard as I can to earn the vote of every single voter.
0071	SALINAS	What went wrong in Michigan?
0072	SYSTEM	[ applause ]
0073	SALINAS	What went wrong in Michigan?
0074	SALINAS	What went wrong in Michigan?
0075	SALINAS	What failed in Michigan specifically?
0076	CLINTON	It was a very close race.
0077	CLINTON	We've had some of those.
0078	CLINTON	I've won some.
0079	CLINTON	I've lost some.
0080	CLINTON	But, you know, I was very pleased by the overall outcome last night.
0081	CLINTON	And now we're on to the states for next Tuesday and I'm looking forward to campaigning hard in all of them.
0082	SALINAS	Senator, aside from your astounding upset last night in Michigan, you are still far behind Secretary Clinton in delegate count.
0083	SALINAS	She has 1,221 delegates, including superdelegates, and you have 571.
0084	SALINAS	What is your pathway to make up the deficit, and can you realistically catch up?
0085	SANDERS	Well, you know, when we began this campaign, I was 3% in the polls.
0086	SANDERS	I was probably 60 or 70 points behind the Secretary.
0087	SANDERS	We have come a long way in 10 months.
0088	SANDERS	We have won...
0089	SYSTEM	[ applause ]
0090	SANDERS	...including Michigan last night, which some people,considered one of the major political upsets in modern American history.
0091	SANDERS	We have won nine state primaries and caucuses.
0092	SANDERS	And I believe that our message of the need for people to stand up and tell corporate America and Wall Street that they cannot have it all is resonating across this country.
0093	SANDERS	And I think in the coming weeks and months, we are going to continue to do extremely well, win a number of these primaries, and convince superdelegates that Bernie Sanders is the strongest candidate to defeat Donald Trump.
0094	SYSTEM	[ applause ]
0095	RAMOS	Secretary Clinton, I want to disclose once again that my daughter Paula works for your campaign.
0096	RAMOS	And now I have a question about your emails.
0097	RAMOS	Your Republican opponents say that those emails have endangered our national security.
0098	RAMOS	When you were secretary of state, you wrote 104 emails in your private server that the government now says contain classified information according to The Washington Post analysis.
0099	RAMOS	That goes against a memo that you personally sent to your employees in 2011 directing all of them to use official email, precisely because of security concerns.
0100	RAMOS	So it seems that you issued one set of rules for yourself and a different set of rules for the rest of the State Department.
0101	RAMOS	So who specifically gave you permission to operate your email system as you did?
0102	RAMOS	Was it President Barack Obama?
0103	RAMOS	And would you drop out of the race if you get indicted?
0104	CLINTON	Well, Jorge, there's a lot of questions in there.
0105	CLINTON	And I'm going to give the same answer I've been giving for many months.
0106	CLINTON	It wasn't the best choice.
0107	CLINTON	I made a mistake.
0108	CLINTON	It was not prohibited.
0109	CLINTON	It was not in any way disallowed.
0110	CLINTON	And as I have said and as now has come out, my predecessors did the same thing and many other people in the government.
0111	CLINTON	But here's the cut to the chase facts.
0112	CLINTON	I did not send or receive any emails marked classified at the time.
0113	CLINTON	What you are talking about is retroactive classification.
0114	CLINTON	And the reason that happens is when somebody asks or when you are asked to make information public, I asked all my emails to be made public.
0115	CLINTON	Then all the rest of the government gets to weigh in.
0116	CLINTON	And some other parts of the government, we're not exactly sure who, has concluded that some of the emails should be now retroactively classified.
0117	CLINTON	They've just said the same thing to former Secretary Colin Powell.
0118	CLINTON	They have said, we're going to retroactively classify emails you sent personally.
0119	CLINTON	Now I think he was right when he said this is an absurdity.
0120	CLINTON	And I think that what we have got here is a case of overclassification.
0121	RAMOS	If we get your permission...
0122	CLINTON	I am not concerned about it.
0123	CLINTON	I am not worried about it and no Democrat or American should be either.
0124	SYSTEM	[ applause ]
0125	RAMOS	Secretary Clinton, the questions were, who gave you permission to cooperate?
0126	RAMOS	Was it President Obama?
0127	CLINTON	There was no permission to be asked.
0128	CLINTON	It had been done by my predecessors.
0129	CLINTON	It was permitted.
0130	RAMOS	If you get indicted would you going to drop out?
0131	CLINTON	Oh, for goodness  that's not going to happen.
0132	CLINTON	I'm not even answering that question.
0133	SYSTEM	[ applause ]
0134	RAMOS	Senator Sanders, you have gone from saying the following, the American people are sick and tired of hearing about your damn e mails, to claiming that it is a very serious issue.
0135	RAMOS	Which is it?
0136	SANDERS	There is a process under way, and that process will take its course.
0137	SANDERS	Today in America, the middle class is disappearing.
0138	SANDERS	We have massive levels of income and wealth inequality, climate change threatens the whole planet, 47 million people live in poverty.
0139	SANDERS	I'm going to focus on the issues facing the working families of this country.
0140	SANDERS	That process specifically.
0141	TUMULTY	Secretary Clinton, you have known Donald Trump a long time.
0142	TUMULTY	You have seen what kind of campaign he's running.
0143	TUMULTY	Secretary Clinton, is Donald Trump a racist?
0144	CLINTON	Karen, I'm going to follow my friend Senator Sanders model here.
0145	CLINTON	If I'm so fortunate enough to be the Democratic nominee, there will be a lot of time to talk about him.
0146	CLINTON	I was the first one to call him out.
0147	CLINTON	I called him out when he was calling Mexicans rapists.
0148	CLINTON	When he was engaging in rhetoric that I found deeply offensive.
0149	CLINTON	I said basta, and I am pleased that others...
0150	SYSTEM	[ applause ]
0151	CLINTON	...others are also joining in making clear that his rhetoric, his demagoguery, his trafficking in prejudice and paranoia has no place in our political system.
0152	CLINTON	Especially from somebody running for president who couldn't decide whether or not to disavow the Ku Klux Klan and David Duke.
0153	CLINTON	So people can draw their own conclusions about him.
0154	CLINTON	I will just end by saying this.
0155	CLINTON	You don't make America great by getting rid of everything that made America great.
0156	SYSTEM	[ applause ]
0157	TUMULTY	Secretary Clinton, my question was about his character.
0158	TUMULTY	And that is one of the primary things that Americans think about when they choose their next president.
0159	TUMULTY	How would you describe the character of a person who has said the sorts of things he has about Mexican immigrants, about women, and who would ban people from entering this country based on their religion?
0160	CLINTON	I think it's unAmerican.
0161	CLINTON	I think what he has promoted is not at all in keeping with American values, Karen.
0162	CLINTON	And I am going to take every opportunity to criticize him, to raise those issues.
0163	CLINTON	I'm not going to engage in the kind of language that he uses.
0164	CLINTON	I think we can make the case against him if he is the nominee, by pointing out what he has said.
0165	CLINTON	What he claims to believe in The values he's promoting and I think that's a better way for the American people to draw their conclusions.
0166	TUMULTY	Senator Sanders, do you think it's fair to call Donald Trump a racist?
0167	SANDERS	This is what I think.
0168	SANDERS	I think that the American people are never going to elect a president who insults Mexicans, who insults Muslims, who insults women, who insults AfricanAmericans.
0169	SANDERS	And let us not forget that several years ago, Trump was in the middle of the so called birther movement, trying to delegitimize the president of the United States of America.
0170	SYSTEM	[ applause ]
0171	SANDERS	You know, I find it very interesting, Karen, my dad was born in Poland.
0172	SANDERS	I know a little bit about the immigrant experience.
0173	SANDERS	Nobody has ever asked me for my birth certificate.
0174	SANDERS	Maybe it has something to do with the color of my skin.
0175	SYSTEM	[ applause ]
0176	TUMULTY	So what does that tell you about his character?
0177	SANDERS	And I am very pleased  I am very pleased that I think in the last national poll that I saw, we were running 18 points ahead of Donald Trump.
0178	SYSTEM	[ applause ]
0179	RAMOS	On
0180	SYSTEM	[ inaudible ]
0181	RAMOS	, people are talking about immigration, and this map shows where in the country they are talking about it the most.
0182	RAMOS	Maria Elena?
0183	SALINAS	So Secretary, I have a question for you.
0184	SALINAS	In 2003, you said on a radio show, specifically it was John Gambling's radio show in New York, that you were adamantly against illegal immigrants and that people have to stop employing illegal immigrants.
0185	SALINAS	Your new immigration plan is that you would expand President Obama's executive actions and that you would push for legislation that would include a path to citizenship for undocumented immigrants.
0186	SALINAS	So, are you flipflopping on this issue?
0187	SALINAS	Or are you pandering to Latinos, what some would call Hispandering?
0188	SYSTEM	[ laughter ]
0189	CLINTON	In 2003, I sponsored the DREAMER Act.
0190	CLINTON	I sponsored I think in every Congress after that.
0191	CLINTON	I have been consistent and committed to comprehensive immigration reform with a path to citizenship.
0192	CLINTON	I think our best chance was in 2007, when Ted Kennedy led the charge on comprehensive immigration reform.
0193	CLINTON	We have Republican support.
0194	CLINTON	We had a president willing to sign it.
0195	CLINTON	I voted for that bill.
0196	CLINTON	Senator Sanders voted against it.
0197	CLINTON	Just think, imagine where we would be today is we had achieved comprehensive immigration reform nine years ago.
0198	CLINTON	Imagine how much more secure families would be in our country, no longer fearing the deportation of a loved one no longer fearing that they would be found out.
0199	CLINTON	So I am staunchly in favor of comprehensive immigration reform and have been so over the course of my public career.
0200	SYSTEM	[ applause ]
0201	SALINAS	Now, Senator Sanders, in 2007, you voted against immigration reform.
0202	SALINAS	You now say that it was because the bill had guestworker provisions which seemed semislavery.
0203	SALINAS	But back then, this is what you said to CNN's Lou Dobbs.
0204	SALINAS	Let's listen.
0205	SYSTEM	[ begin video clip ]
0206	SANDERS	Poverty is increasing.
0207	SANDERS	And if wages are going down, I don't know why we need millions of people to be coming into this country as guestworkers who will work for lower wages than American workers and drive wages down even lower than they are right now.
0208	SYSTEM	[ end video clip ]
0209	SYSTEM	[ crosstalk ]
0210	SALINAS	So, Senator, were you concerned with working conditions for guestworkers, or really because you think immigrants drive down wages and take jobs from Americans?
0211	SANDERS	Well, you have guestworker programs that have been described by the Southern Poverty Law Center, one of the important institutions in this country who studies these issues, as guestworkers programs akin to slavery, where people came in.
0212	SANDERS	They were cheated.
0213	SANDERS	They were abused.
0214	SANDERS	They were humiliated.
0215	SANDERS	And if they stood up for their rights, they would be thrown out of the country.
0216	SANDERS	Of course, that type of
0217	SYSTEM	[ inaudible ]
0218	SANDERS	leads to a race to the bottom for all of our people.
0219	SANDERS	And I worked very hard on that issue.
0220	SANDERS	And of course, I supported the 2013 immigration reform bill.
0221	SANDERS	And what I believe right now is not only that we need comprehensive immigration reform, if the Congress does not do its job, as president of the United States I will use the executive powers of that office to do what has to be done, to do what President Obama did, and expand on that.
0222	SALINAS	But if you're saying that you would...
0223	SYSTEM	[ applause ]
0224	SALINAS	...if you're saying that you would expand on the executive actions, how do you that they're not going to end up in a legal battle just like Obama's executive actions?
0225	SANDERS	Well, we do the best  we don't know.
0226	SANDERS	And I should also say with regard to that 2007 immigration bill, as you may know, LULAC, the major Hispanic organization in his country, also opposed that bill as did many other Latino organizations.
0227	SANDERS	But to your point, we have to do the best we can.
0228	SANDERS	I applaud President Obama for his efforts on DAPA and DACA.
0229	SANDERS	And I think we have got to expand those efforts.
0230	CLINTON	If I could...
0231	SYSTEM	[ applause ]
0232	CLINTON	You know, I think it's very hard to make the case that Ted Kennedy, Barack Obama, me, La Raza, United Farmworkers, Dolores Huerta, leaders of the Latino community, would have supported a bill that actually promoted modern slavery.
0233	CLINTON	That was one of the many excuses used not to vote for the 2007 bill.
0234	CLINTON	And I will go back to what I said.
0235	CLINTON	If we had been able to get that passed, we would be so much further along now.
0236	CLINTON	I'm committed to defending DAPA and DACA.
0237	CLINTON	I'm committed to going even further to get more people deferred action, to go as far as I can under the law.
0238	CLINTON	And I am committed to introducing comprehensive immigration reform with a path to citizenship in the first 100 days of my presidency.
0239	SALINAS	Secretary Sanders (sic).
0240	SALINAS	Senator, would you like to respond?
0241	SANDERS	Well, when we talk about efforts to assist immigrants, Secretary Clinton prevailed upon the governor of New York, Elliot Spitzer, who wanted to do the right thing and provide driver's license to these who were undocumented, she said don't do it, and New York State still does not do it.
0242	SANDERS	In Vermont, by the way, I worked with officials and undocumented people in Vermont do have the ability to get driver's license.
0243	SYSTEM	[ applause ]
0244	SANDERS	When we talk about immigration, the secretary will remember that one of the great tragedies, human tragedies of recent years is children came from Honduras where there's probably more violence than almost any place in this country, and they came into this country.
0245	SANDERS	And I said welcome those children into this country, Secretary Clinton said send them back.
0246	SANDERS	That's a difference.
0247	CLINTON	Let me  let me respond again because the misrepresentation can't go unanswered here.
0248	CLINTON	First of all, that is something that is not fair about what I said.
0249	CLINTON	I did say we needed to be very concerned about little children coming to this country  on their own, very often  many of them not making it.
0250	CLINTON	And when they got here, they needed, as I have argued for, legal counsel, due process, to make a decision.
0251	CLINTON	We need to end private detention, we need to end family detention.
0252	CLINTON	And in 2006, when Senator Sanders was running for the Senate from Vermont, he voted in the House with hardline Republicans for indefinite detention for undocumented immigrants, and then he sided with those Republicans to stand with vigilantes known as Minute Men who were taking up outposts along the border to hunt down immigrants.
0253	CLINTON	So I think when you were running for the Senate, you made it clear by your vote, Senator, that you were going to stand with the Republicans.
0254	CLINTON	When you got to the Senate in 2007, one of the first things you did was vote against Ted Kennedy's immigration reform which he'd been working on for years before you ever arrived.
0255	SALINAS	One last response.
0256	SYSTEM	[ applause ]
0257	SANDERS	Let me respond  let me respond to that.
0258	SALINAS	Go ahead.
0259	SANDERS	You know, Ted Kennedy was a very close friend of mine, and I served on the committee he chaired, the Health, Education, Labor Committee.
0260	SANDERS	And Ted Kennedy was kind enough to allow me to hold a hearing in 2008, I believe, in Congress, dealing with the plight of undocumented tomato pickers in Immokalee, Florida.
0261	SYSTEM	[ applause ]
0262	SANDERS	And I went there on my own.
0263	SANDERS	Wasn't an issue really for the state of Vermont to expose the horrendous working conditions and the semi slavery, if you like, that those workers lived under.
0264	SANDERS	And the result of that hearing and the work that many, many people did was to significantly improve the wages and working conditions of those workers.
0265	SYSTEM	[ applause ]
0266	RAMOS	Senator, Secretary, we're going to take a break and we'll continue talking about immigration when we come back.
0267	CLINTON	Great.
0268	CLINTON	Thank you.
0269	CLINTON	RAMOS
0270	SYSTEM	[ through translator ]
0271	RAMOS	So this is the moment of talking about deportations.
0272	RAMOS	We're going to immigrants.
0273	SYSTEM	[ through translator ]
0274	SYSTEM	[ inaudible ] Facebook page [ inaudible ]
0275	SALINAS	Tell us what you think of the debate in the comment section.
0276	SALINAS	We will come back after the break.
0277	SYSTEM	[ commercial break ]
0278	SYSTEM	[ through translator ]
0279	RAMOS	We're back to the Democratic debate.
0280	RAMOS	Secretary Clinton, the last time we talked in January, in Iowa, I asked you if you could be the next deporting chief.
0281	RAMOS	And you told me, no, that you wouldn't be the next deporter in chief.
0282	RAMOS	However, you refused two times to say you would not deport children.
0283	RAMOS	This is what you said.
0284	SYSTEM	[ begin video clip ]
0285	RAMOS	And can you promise that you won't deport immigrants who don't have a criminal record?
0286	CLINTON	Here's what I can promise Jorge, I can promise that I will do everything possible to provide due process.
0287	RAMOS	But will you deport children?
0288	CLINTON	Let me say this.
0289	CLINTON	I would give every person, but particularly children, due process to have their story told.
0290	CLINTON	And a lot of children will, of course, have very legitimate stories under our law to be able to stay.
0291	SYSTEM	[ end video clip ]
0292	RAMOS	So secretary, you seem to be defending President Obama's deportation policy.
0293	RAMOS	And as you know, so far he has deported more than 2.5 million immigrants.
0294	RAMOS	So if you really don't want to be the next deporter in chief, can you promise tonight that you won't deport children and that you won't deport immigrants who don't have a criminal record and this time, could I get a yes or no answer?
0295	CLINTON	Yes, you can because the question you were asking me were about children seeking asylum.
0296	CLINTON	And we have laws.
0297	CLINTON	That was the most critical thing I said.
0298	CLINTON	Under our laws.
0299	CLINTON	I would like to see those laws changed.
0300	CLINTON	I would like see added to them, a guaranteed counsel and other support for children.
0301	CLINTON	But if you are asking about everyone who is already here, undocumented immigrants, the 1112 million who are living here, my priorities are to deport violent criminals, terrorists, and anyone who threatens our safety.
0302	CLINTON	So I do not have the same policy as the current administration does.
0303	CLINTON	I think it's important that we move to our comprehensive immigration reform, but at the same time, stop the raids, stop the roundups, stop the deporting of people who are living here doing their lives, doing their jobs, and that's my priority.
0304	SYSTEM	[ applause ]
0305	RAMOS	But again, yes or no, can you promise tonight that you won't deport children, children who are already here?
0306	CLINTON	I will not deport children.
0307	CLINTON	I would not deport children.
0308	CLINTON	I do not want to deport family members either, Jorge.
0309	CLINTON	I want to, as I said, prioritize who would be deported violent criminals, people planning terrorist attacks, anybody who threatens us.
0310	CLINTON	That's a relatively small universe.
0311	RAMOS	OK.
0312	RAMOS	So I want to be very specific.
0313	RAMOS	So you are telling us tonight that if you become president you won't deport children who are already here?
0314	CLINTON	I will not.
0315	RAMOS	And that you won't deport immigrants who don't have a criminal record?
0316	CLINTON	That's what I'm telling you.
0317	CLINTON	Now I don't want  because I'm not contradicting what I told you in the interview.
0318	CLINTON	Asylum is a particular legal process.
0319	CLINTON	I'd like to see it changed.
0320	CLINTON	I'd like to see us give more support to people who come fleeing the terrible violence that they do.
0321	CLINTON	But under our law, we have a process we have to go through which is different.
0322	RAMOS	So you will stop those deportations.
0323	CLINTON	I would stop...
0324	RAMOS	The deportations for children...
0325	CLINTON	Yes.
0326	RAMOS	... and those who don't have a criminal record.
0327	CLINTON	Of the people, the undocumented people living in our country, I do not want to see them deported.
0328	CLINTON	I want to see them on a path to citizenship.
0329	CLINTON	That is exactly what I will do.
0330	SYSTEM	[ applause ]
0331	RAMOS	Senator Sanders, would you  can you promise us tonight that you won't deport children?
0332	SANDERS	Let me just say this.
0333	SANDERS	I don't think that the secretary fully answered your question, and I think the proof may be in the pudding.
0334	SANDERS	Honduras and that region of the world may be the most violent region in our hemisphere.
0335	SANDERS	Gang lords, vicious people torturing people, doing horrible things to families.
0336	SANDERS	Children fled that part of the world to try, try, try, try, maybe, to meet up with their family members in this country, taking a route that was horrific, trying to start a new life.
0337	SANDERS	Secretary Clinton did not support those children coming into this country.
0338	SANDERS	I did.
0339	SANDERS	Now I happen to agree with President Obama on many, many issues.
0340	SANDERS	I think he has done a great job as president of the United States.
0341	SANDERS	He is wrong on this issue of deportation.
0342	SANDERS	I disagree with him on that.
0343	SYSTEM	[ applause ]
0344	SANDERS	So to answer your question, no, I will not deport children from the United States of America.
0345	RAMOS	And can you promise not to deport immigrants who don't have a criminal record?
0346	SANDERS	I can make that promise.
0347	SYSTEM	[ applause ]
0348	CLINTON	This is why I go back to that 2007 vote because if we had been successful then, a lot of the issues we are still discussing today would be in the rearview mirror.
0349	CLINTON	I want us to be able to achieve comprehensive immigration reform if I'm so fortunate enough to be president.
0350	CLINTON	And we do have to take a look at asylum laws.
0351	CLINTON	When I was secretary of state, I worked to try to support many different approaches to ending the violence in Central America.
0352	CLINTON	I was there meeting with leaders, security leaders, and others.
0353	CLINTON	And I think the Congress should support the president's request to fund programs that would protect people and change the culture of criminality and violence in Central America, helping people be able to stay safely in their homes and countries.
0354	SYSTEM	[ applause ]
0355	SANDERS	Let me just answer, I want to get back to this 2007 immigration bill.
0356	SANDERS	It's true, Ted Kennedy, a good friend of mine, and I think of the secretary's, did work very hard on that bill.
0357	SANDERS	But does anyone really believe that if that bill was all so good, as the secretary is touting, that LULAC and other major Latino organizations, the largest Latino organizations in this country said no to that bill.
0358	SANDERS	And I worked very hard in improving the guest worker provisions so that in 2013 a bill I strongly supported, people who were in the guest worker program in America would not be treated like slaves.
0359	SYSTEM	[ applause ]
0360	CLINTON	Let me just conclude by saying that United Farm Workers considered that bill in their words the last best hope for farm workers and immigrants.
0361	CLINTON	They have proven to be right in the succeeding years.
0362	CLINTON	I only hope that we can put together a coalition to pass comprehensive immigration reform in the next Congress.
0363	CLINTON	And as I said earlier, in 2006, Senator Sanders supported indefinite detention for people facing deportation...
0364	SANDERS	It's...
